,ID,Annotater,video id,Attractive Level (1-5),Question 2: Sound (1-5),Question 2.1: Music (1-5),Question 2.2 : Noise control (1-5),Question 2.3 : Speaking Style (1-5),Question 3: Camera (1-5),Question 3.1: Stable (1-5),Question 3.2: Angel diversity (0-1),Question 4: Images (1-5),Question 4.1: Resolution (1-5),Question 4.2: Color (1-5),Question 5: Content (1-5),Question 5.1: Introduction (0-1),Question 5.2: Food description (0-1),Question 6: Reviewer (1-5),Question 6.1: Reviewer emotion is negative - neutral - positive (1-3),Question 6.2: Recommendation (0-1),Question 6.3: Clear information (0-1)
606,574,haitm,6x9TT-C2Ygs,4.0,4.0,4,3,5,5.0,4,1,4.0,4,4,3,1,1,4.0,3,1,1
607,575,taidpa,6x9TT-C2Ygs,4.0,4.0,4,4,5,5.0,5,1,5.0,4,5,3,1,0,4.0,3,1,1
608,576,Lamnh,6x9TT-C2Ygs,5.0,5.0,5,5,5,5.0,5,1,4.0,4,5,5,1,0,5.0,3,0,1
612,580,haitm,3gJ_14U5mdY,4.0,4.0,3,4,4,4.0,4,1,4.0,4,3,4,1,1,4.0,3,0,1
613,581,taidpa,3gJ_14U5mdY,4.0,4.0,4,4,4,5.0,4,1,3.0,4,4,5,1,1,4.0,3,0,1
614,582,Lamnh,3gJ_14U5mdY,4.0,4.0,5,4,4,4.0,5,1,4.0,4,5,5,1,1,4.0,3,0,1
618,586,taidpa,29tXNTWv9_E,3.0,3.0,2,4,4,4.0,5,1,3.0,4,2,3,1,0,3.0,2,0,1
619,587,Lamnh,29tXNTWv9_E,3.0,3.0,3,2,3,3.0,4,1,4.0,4,3,3,1,1,3.0,2,0,1
621,589,haitm,z5j8rKWPCcU,2.0,2.0,3,2,2,3.0,3,0,3.0,4,2,3,1,1,2.0,2,0,0
622,590,taidpa,z5j8rKWPCcU,4.0,4.0,4,4,4,4.0,4,1,3.0,4,3,5,1,1,3.0,2,0,1
623,591,Lamnh,z5j8rKWPCcU,3.0,4.0,4,3,3,3.0,3,1,4.0,3,4,4,1,1,3.0,2,0,1
624,592,haitm,qH9Q3ee0LQY,4.0,4.0,3,4,4,3.0,3,0,3.0,4,3,4,0,1,4.0,3,0,1
626,594,Lamnh,qH9Q3ee0LQY,3.0,4.0,4,4,3,4.0,4,1,4.0,4,3,3,1,0,3.0,2,0,1
632,600,haitm,th-efp8Kb_w,3.0,3.0,3,2,3,3.0,3,0,3.0,4,2,3,1,1,3.0,2,0,1
633,601,taidpa,th-efp8Kb_w,3.0,3.0,4,4,3,4.0,3,1,2.0,3,3,5,1,1,3.0,2,0,0
634,602,Lamnh,th-efp8Kb_w,3.0,3.0,3,1,4,3.0,3,1,3.0,3,3,4,1,1,3.0,2,0,1
647,613,Lamnh,ao5FEhQQ1IY,1.0,1.0,1,1,2,1.0,1,0,1.0,2,1,1,0,0,1.0,3,0,0
649,615,taidpa,7dDh3i5qYt4,2.0,2.0,1,3,3,3.0,4,0,3.0,4,3,1,0,0,3.0,2,0,1
656,622,Lamnh,h2_-1a7dFzc,3.5,3.0,3,2,4,3.0,3,1,4.0,4,5,4,1,0,4.0,3,0,1
657,623,taidpa,h2_-1a7dFzc,4.0,4.0,4,4,4,4.0,3,1,3.0,4,3,3,0,1,4.0,3,0,1
664,630,haitm,Jc6jWEppIUM,3.0,4.0,4,3,3,4.0,3,1,3.0,4,3,4,1,0,3.0,3,0,1
665,631,Lamnh,Jc6jWEppIUM,2.0,3.0,3,2,3,3.0,4,0,3.0,3,2,2,1,0,3.0,3,0,0
666,632,taidpa,Jc6jWEppIUM,3.0,3.0,4,3,3,4.0,4,1,3.0,4,3,3,1,0,2.0,2,0,0
671,637,Lamnh,9R8LzNUW4s4,4.0,5.0,5,4,5,5.0,5,1,4.0,5,4,5,1,0,5.0,3,0,1
672,638,taidpa,9R8LzNUW4s4,5.0,5.0,5,5,5,5.0,5,1,5.0,5,5,5,1,1,4.0,3,0,1
677,642,lamnh,MGBeh10L_Ck,1.5,2.0,1,2,3,3.0,3,0,3.0,4,3,1,0,0,1.0,2,0,1
678,643,haitm,MGBeh10L_Ck,2.0,2.0,1,1,2,2.0,2,0,3.0,4,2,2,0,0,2.0,1,0,0
679,644,haitm,tViXaXuwqFc,4.0,4.0,4,4,4,4.0,4,1,4.0,4,4,5,1,1,4.0,3,0,1
680,645,Lamnh,tViXaXuwqFc,3.0,3.0,3,3,3,3.0,4,0,4.0,4,3,2,1,0,3.0,2,0,1
681,646,taidpa,tViXaXuwqFc,3.0,3.0,3,4,4,4.0,4,1,4.0,4,3,3,1,1,3.0,2,0,1
688,651,haitm,ygmhxCyUfBk,2.0,3.0,2,2,2,2.0,2,0,3.0,4,2,3,0,1,3.0,3,0,0
689,652,haitm,jIn-9E0jVpY,3.0,2.0,3,2,4,4.0,4,0,3.0,4,3,4,1,0,3.0,3,0,1
690,653,taidpa,jIn-9E0jVpY,3.0,3.0,3,2,4,4.0,3,1,3.0,4,3,3,1,0,4.0,3,0,1
691,654,Lamnh,jIn-9E0jVpY,3.0,2.0,3,1,4,3.0,3,1,3.0,4,2,3,1,0,3.0,2,0,1
696,658,haitm,g2XL4Km5HXY,5.0,4.0,4,4,5,5.0,5,1,4.0,4,4,4,1,1,5.0,3,0,1
697,659,taidpa,g2XL4Km5HXY,5.0,5.0,5,4,5,5.0,5,1,4.0,4,4,3,1,0,4.0,3,0,1
698,660,haitm,DceuZyI6rHk,3.0,2.0,3,2,4,3.0,3,0,3.0,4,3,3,0,1,3.0,2,0,1
699,661,Lamnh,DceuZyI6rHk,3.0,4.0,3,2,3,3.0,3,0,3.0,4,3,4,1,0,3.0,2,0,1
705,665,haitm,GP2qD48z4HA,3.0,3.0,3,3,4,4.0,4,1,4.0,4,3,4,1,1,3.0,2,0,1
711,671,haitm,HEYLbIedh9s,2.0,2.0,2,4,3,3.0,3,0,3.0,4,3,3,1,0,3.0,2,0,0
712,672,Lamnh,HEYLbIedh9s,2.0,2.0,1,2,4,3.0,3,0,3.0,4,3,2,1,0,4.0,2,0,0
713,673,taidpa,HEYLbIedh9s,2.0,2.0,2,3,2,3.0,4,0,4.0,4,4,5,1,1,2.0,2,0,0
721,679,haitm,dGU9wkhW-Ms,3.0,3.0,3,3,3,4.0,4,1,4.0,4,4,3,10,1,3.0,2,0,1
722,680,taidpa,dGU9wkhW-Ms,3.0,3.0,3,3,3,3.0,3,1,3.0,4,3,3,1,0,2.0,2,0,0
